
MTUxNjkwMDk3M3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDkgLTE0IC0xOCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635896,-81.577039
MTUxNjkwMDk3NHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDEyIC0xMTQgLTE0IC0xOCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636544,-81.5770484
MTUxNjkwMDk3NXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDEyIC0xMTQgLTE0IC0xOCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635532,-81.5770404
MTUxNjkwMDk3N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE0IC0xNCAtMTggMjE0NzQ4MzY0NyAyMTQ3NDgzNjQ3IGdzbXxsdGUK|129|26.2636346,-81.5770323
MTUxNjkwMDk3OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635896,-81.5770391
MTUxNjkwMDk4MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635896,-81.5770391
MTUxNjkwMDk4M3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635532,-81.5770404
MTUxNjkwMDk4NHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.263652,-81.577052
MTUxNjkwMDk4NXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.263619,-81.5770422
MTUxNjkwMDk4NnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAzNCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636307,-81.5770473
MTUxNjkwMDk4N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCA3NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636307,-81.5770473
MTUxNjkwMDk4N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCA3NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636346,-81.5770323
MTUxNjkwMDk4OHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCA3NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636589,-81.5770509
MTUxNjkwMDk4OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636605,-81.5770518
MTUxNjkwMDk4OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636544,-81.5770484
MTUxNjkwMDk5MHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636425,-81.5770439
MTUxNjkwMDk5MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636425,-81.5770439
MTUxNjkwMDk5MnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636453,-81.5770428
MTUxNjkwMDk5M3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636448,-81.5770507
MTUxNjkwMDk5NHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636678,-81.5770406
MTUxNjkwMDk5NXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636673,-81.5770405
